//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(Bulgaria:Country {name:"Bulgaria", winner:"No"}),
(Croatia:Country {name:"Croatia", winner:"No"}),
(Netherlands:Country {name:"Netherlands", winner:"No"}),
(Slovakia:Country {name:"Slovakia", winner:"No"}),
(Norway:Country {name:"Norway", winner:"No"})

CREATE (Lithuania)-[:VOTE_2012 {score:5 }]->(Serbia),
(Lithuania)-[:VOTE_2012 {score:4 }]->(Italy),
(Lithuania)-[:VOTE_2012 {score:2 }]->(Ukraine),
(Lithuania)-[:VOTE_2012 {score:12 }]->(Azerbaijan),
(Lithuania)-[:VOTE_2012 {score:3 }]->(Germany),
(Lithuania)-[:VOTE_2012 {score:6 }]->(Russia),
(Lithuania)-[:VOTE_2012 {score:1 }]->(Turkey),
(Lithuania)-[:VOTE_2012 {score:10 }]->(Sweden),
(Lithuania)-[:VOTE_2012 {score:7 }]->(Malta),
(Lithuania)-[:VOTE_2012 {score:8 }]->(Estonia),
(Turkey)-[:VOTE_2012 {score:3 }]->(Greece),
(Turkey)-[:VOTE_2012 {score:4 }]->(Romania),
(Turkey)-[:VOTE_2012 {score:12 }]->(Azerbaijan),
(Turkey)-[:VOTE_2012 {score:8 }]->(Macedonia),
(Turkey)-[:VOTE_2012 {score:7 }]->(Russia),
(Turkey)-[:VOTE_2012 {score:6 }]->(Sweden),
(Turkey)-[:VOTE_2012 {score:2 }]->(Malta),
(Turkey)-[:VOTE_2012 {score:1 }]->(Hungary),
(Turkey)-[:VOTE_2012 {score:10 }]->(BosniaHerzegovina),
(Turkey)-[:VOTE_2012 {score:5 }]->(Albania),
(Denmark)-[:VOTE_2012 {score:3 }]->(Italy),
(Denmark)-[:VOTE_2012 {score:4 }]->(Ireland),
(Denmark)-[:VOTE_2012 {score:5 }]->(Albania),
(Denmark)-[:VOTE_2012 {score:6 }]->(Iceland),
(Denmark)-[:VOTE_2012 {score:1 }]->(Romania),
(Denmark)-[:VOTE_2012 {score:8 }]->(Russia),
(Denmark)-[:VOTE_2012 {score:2 }]->(Turkey),
(Denmark)-[:VOTE_2012 {score:12 }]->(Sweden),
(Denmark)-[:VOTE_2012 {score:10 }]->(Germany),
(Denmark)-[:VOTE_2012 {score:7 }]->(Moldova),
(Albania)-[:VOTE_2012 {score:1 }]->(Serbia),
(Albania)-[:VOTE_2012 {score:8 }]->(Macedonia),
(Albania)-[:VOTE_2012 {score:7 }]->(Italy),
(Albania)-[:VOTE_2012 {score:4 }]->(Azerbaijan),
(Albania)-[:VOTE_2012 {score:12 }]->(Greece),
(Albania)-[:VOTE_2012 {score:3 }]->(Russia),
(Albania)-[:VOTE_2012 {score:10 }]->(Turkey),
(Albania)-[:VOTE_2012 {score:5 }]->(Sweden),
(Albania)-[:VOTE_2012 {score:2 }]->(Germany),
(Albania)-[:VOTE_2012 {score:6 }]->(Cyprus),
(Sweden)-[:VOTE_2012 {score:10 }]->(Serbia),
(Sweden)-[:VOTE_2012 {score:4 }]->(Spain),
(Sweden)-[:VOTE_2012 {score:5 }]->(Ireland),
(Sweden)-[:VOTE_2012 {score:1 }]->(Albania),
(Sweden)-[:VOTE_2012 {score:3 }]->(Norway),
(Sweden)-[:VOTE_2012 {score:7 }]->(Russia),
(Sweden)-[:VOTE_2012 {score:6 }]->(Turkey),
(Sweden)-[:VOTE_2012 {score:2 }]->(France),
(Sweden)-[:VOTE_2012 {score:12 }]->(Cyprus),
(Sweden)-[:VOTE_2012 {score:8 }]->(Estonia),
(Slovenia)-[:VOTE_2012 {score:12 }]->(Serbia),
(Slovenia)-[:VOTE_2012 {score:5 }]->(Italy),
(Slovenia)-[:VOTE_2012 {score:3 }]->(Albania),
(Slovenia)-[:VOTE_2012 {score:4 }]->(Iceland),
(Slovenia)-[:VOTE_2012 {score:6 }]->(Macedonia),
(Slovenia)-[:VOTE_2012 {score:8 }]->(Russia),
(Slovenia)-[:VOTE_2012 {score:10 }]->(Sweden),
(Slovenia)-[:VOTE_2012 {score:2 }]->(Germany),
(Slovenia)-[:VOTE_2012 {score:7 }]->(BosniaHerzegovina),
(Slovenia)-[:VOTE_2012 {score:1 }]->(Moldova),
(Netherlands)-[:VOTE_2012 {score:10 }]->(Serbia),
(Netherlands)-[:VOTE_2012 {score:6 }]->(Spain),
(Netherlands)-[:VOTE_2012 {score:1 }]->(Lithuania),
(Netherlands)-[:VOTE_2012 {score:5 }]->(Ireland),
(Netherlands)-[:VOTE_2012 {score:3 }]->(Norway),
(Netherlands)-[:VOTE_2012 {score:4 }]->(Russia),
(Netherlands)-[:VOTE_2012 {score:8 }]->(Turkey),
(Netherlands)-[:VOTE_2012 {score:12 }]->(Sweden),
(Netherlands)-[:VOTE_2012 {score:2 }]->(Germany),
(Netherlands)-[:VOTE_2012 {score:7 }]->(Estonia),
(Switzerland)-[:VOTE_2012 {score:10 }]->(Serbia),
(Switzerland)-[:VOTE_2012 {score:3 }]->(Turkey),
(Switzerland)-[:VOTE_2012 {score:8 }]->(Spain),
(Switzerland)-[:VOTE_2012 {score:12 }]->(Albania),
(Switzerland)-[:VOTE_2012 {score:6 }]->(France),
(Switzerland)-[:VOTE_2012 {score:7 }]->(Sweden),
(Switzerland)-[:VOTE_2012 {score:4 }]->(Germany),
(Switzerland)-[:VOTE_2012 {score:5 }]->(Italy),
(Switzerland)-[:VOTE_2012 {score:1 }]->(BosniaHerzegovina),
(Switzerland)-[:VOTE_2012 {score:2 }]->(Moldova),
(SanMarino)-[:VOTE_2012 {score:6 }]->(Serbia),
(SanMarino)-[:VOTE_2012 {score:7 }]->(Italy),
(SanMarino)-[:VOTE_2012 {score:3 }]->(Sweden),
(SanMarino)-[:VOTE_2012 {score:12 }]->(Albania),
(SanMarino)-[:VOTE_2012 {score:10 }]->(Russia),
(SanMarino)-[:VOTE_2012 {score:5 }]->(Turkey),
(SanMarino)-[:VOTE_2012 {score:4 }]->(Azerbaijan),
(SanMarino)-[:VOTE_2012 {score:2 }]->(Malta),
(SanMarino)-[:VOTE_2012 {score:1 }]->(Spain),
(SanMarino)-[:VOTE_2012 {score:8 }]->(Moldova),
(Estonia)-[:VOTE_2012 {score:2 }]->(Denmark),
(Estonia)-[:VOTE_2012 {score:7 }]->(Italy),
(Estonia)-[:VOTE_2012 {score:3 }]->(Lithuania),
(Estonia)-[:VOTE_2012 {score:6 }]->(Iceland),
(Estonia)-[:VOTE_2012 {score:5 }]->(UnitedKingdom),
(Estonia)-[:VOTE_2012 {score:8 }]->(Russia),
(Estonia)-[:VOTE_2012 {score:12 }]->(Sweden),
(Estonia)-[:VOTE_2012 {score:10 }]->(Germany),
(Estonia)-[:VOTE_2012 {score:4 }]->(Spain),
(Estonia)-[:VOTE_2012 {score:1 }]->(Ukraine),
(Slovakia)-[:VOTE_2012 {score:8 }]->(Hungary),
(Slovakia)-[:VOTE_2012 {score:7 }]->(Serbia),
(Slovakia)-[:VOTE_2012 {score:5 }]->(Italy),
(Slovakia)-[:VOTE_2012 {score:6 }]->(Azerbaijan),
(Slovakia)-[:VOTE_2012 {score:3 }]->(Russia),
(Slovakia)-[:VOTE_2012 {score:1 }]->(Macedonia),
(Slovakia)-[:VOTE_2012 {score:4 }]->(Iceland),
(Slovakia)-[:VOTE_2012 {score:12 }]->(Sweden),
(Slovakia)-[:VOTE_2012 {score:2 }]->(BosniaHerzegovina),
(Slovakia)-[:VOTE_2012 {score:10 }]->(Estonia),
(Finland)-[:VOTE_2012 {score:2 }]->(Serbia),
(Finland)-[:VOTE_2012 {score:3 }]->(Spain),
(Finland)-[:VOTE_2012 {score:5 }]->(Denmark),
(Finland)-[:VOTE_2012 {score:4 }]->(Ireland),
(Finland)-[:VOTE_2012 {score:6 }]->(Albania),
(Finland)-[:VOTE_2012 {score:7 }]->(Iceland),
(Finland)-[:VOTE_2012 {score:8 }]->(Russia),
(Finland)-[:VOTE_2012 {score:12 }]->(Sweden),
(Finland)-[:VOTE_2012 {score:1 }]->(Germany),
(Finland)-[:VOTE_2012 {score:10 }]->(Estonia),
(Romania)-[:VOTE_2012 {score:7 }]->(Hungary),
(Romania)-[:VOTE_2012 {score:5 }]->(Serbia),
(Romania)-[:VOTE_2012 {score:6 }]->(Spain),
(Romania)-[:VOTE_2012 {score:1 }]->(Albania),
(Romania)-[:VOTE_2012 {score:8 }]->(Greece),
(Romania)-[:VOTE_2012 {score:4 }]->(Russia),
(Romania)-[:VOTE_2012 {score:3 }]->(Turkey),
(Romania)-[:VOTE_2012 {score:10 }]->(Sweden),
(Romania)-[:VOTE_2012 {score:2 }]->(Cyprus),
(Romania)-[:VOTE_2012 {score:12 }]->(Moldova),
(Ireland)-[:VOTE_2012 {score:2 }]->(Italy),
(Ireland)-[:VOTE_2012 {score:12 }]->(Sweden),
(Ireland)-[:VOTE_2012 {score:1 }]->(Azerbaijan),
(Ireland)-[:VOTE_2012 {score:4 }]->(UnitedKingdom),
(Ireland)-[:VOTE_2012 {score:5 }]->(Romania),
(Ireland)-[:VOTE_2012 {score:6 }]->(Russia),
(Ireland)-[:VOTE_2012 {score:7 }]->(Lithuania),
(Ireland)-[:VOTE_2012 {score:10 }]->(Germany),
(Ireland)-[:VOTE_2012 {score:3 }]->(Ukraine),
(Ireland)-[:VOTE_2012 {score:8 }]->(Estonia),
(Portugal)-[:VOTE_2012 {score:5 }]->(Serbia),
(Portugal)-[:VOTE_2012 {score:12 }]->(Spain),
(Portugal)-[:VOTE_2012 {score:3 }]->(Sweden),
(Portugal)-[:VOTE_2012 {score:4 }]->(Romania),
(Portugal)-[:VOTE_2012 {score:8 }]->(Russia),
(Portugal)-[:VOTE_2012 {score:7 }]->(Estonia),
(Portugal)-[:VOTE_2012 {score:10 }]->(Germany),
(Portugal)-[:VOTE_2012 {score:2 }]->(Italy),
(Portugal)-[:VOTE_2012 {score:1 }]->(Ukraine),
(Portugal)-[:VOTE_2012 {score:6 }]->(Moldova),
(Belarus)-[:VOTE_2012 {score:4 }]->(Estonia),
(Belarus)-[:VOTE_2012 {score:8 }]->(Lithuania),
(Belarus)-[:VOTE_2012 {score:1 }]->(Ireland),
(Belarus)-[:VOTE_2012 {score:7 }]->(Azerbaijan),
(Belarus)-[:VOTE_2012 {score:6 }]->(Sweden),
(Belarus)-[:VOTE_2012 {score:2 }]->(Macedonia),
(Belarus)-[:VOTE_2012 {score:12 }]->(Russia),
(Belarus)-[:VOTE_2012 {score:10 }]->(Ukraine),
(Belarus)-[:VOTE_2012 {score:3 }]->(Malta),
(Belarus)-[:VOTE_2012 {score:5 }]->(Moldova),
(Cyprus)-[:VOTE_2012 {score:7 }]->(Serbia),
(Cyprus)-[:VOTE_2012 {score:3 }]->(Romania),
(Cyprus)-[:VOTE_2012 {score:6 }]->(Spain),
(Cyprus)-[:VOTE_2012 {score:8 }]->(Azerbaijan),
(Cyprus)-[:VOTE_2012 {score:1 }]->(Iceland),
(Cyprus)-[:VOTE_2012 {score:12 }]->(Greece),
(Cyprus)-[:VOTE_2012 {score:5 }]->(Russia),
(Cyprus)-[:VOTE_2012 {score:10 }]->(Sweden),
(Cyprus)-[:VOTE_2012 {score:2 }]->(Italy),
(Cyprus)-[:VOTE_2012 {score:4 }]->(Albania),
(Moldova)-[:VOTE_2012 {score:3 }]->(Serbia),
(Moldova)-[:VOTE_2012 {score:4 }]->(Greece),
(Moldova)-[:VOTE_2012 {score:5 }]->(Italy),
(Moldova)-[:VOTE_2012 {score:7 }]->(Sweden),
(Moldova)-[:VOTE_2012 {score:10 }]->(Azerbaijan),
(Moldova)-[:VOTE_2012 {score:12 }]->(Romania),
(Moldova)-[:VOTE_2012 {score:6 }]->(Russia),
(Moldova)-[:VOTE_2012 {score:8 }]->(Ukraine),
(Moldova)-[:VOTE_2012 {score:1 }]->(Hungary),
(Moldova)-[:VOTE_2012 {score:2 }]->(Estonia),
(Serbia)-[:VOTE_2012 {score:2 }]->(Hungary),
(Serbia)-[:VOTE_2012 {score:4 }]->(Greece),
(Serbia)-[:VOTE_2012 {score:3 }]->(Azerbaijan),
(Serbia)-[:VOTE_2012 {score:12 }]->(Macedonia),
(Serbia)-[:VOTE_2012 {score:7 }]->(Russia),
(Serbia)-[:VOTE_2012 {score:10 }]->(Sweden),
(Serbia)-[:VOTE_2012 {score:6 }]->(Malta),
(Serbia)-[:VOTE_2012 {score:8 }]->(Cyprus),
(Serbia)-[:VOTE_2012 {score:5 }]->(BosniaHerzegovina),
(Serbia)-[:VOTE_2012 {score:1 }]->(Albania),
(Montenegro)-[:VOTE_2012 {score:12 }]->(Serbia),
(Montenegro)-[:VOTE_2012 {score:2 }]->(Italy),
(Montenegro)-[:VOTE_2012 {score:1 }]->(Lithuania),
(Montenegro)-[:VOTE_2012 {score:10 }]->(Albania),
(Montenegro)-[:VOTE_2012 {score:8 }]->(Macedonia),
(Montenegro)-[:VOTE_2012 {score:4 }]->(Russia),
(Montenegro)-[:VOTE_2012 {score:7 }]->(Sweden),
(Montenegro)-[:VOTE_2012 {score:3 }]->(Moldova),
(Montenegro)-[:VOTE_2012 {score:6 }]->(BosniaHerzegovina),
(Montenegro)-[:VOTE_2012 {score:5 }]->(Azerbaijan),
(Bulgaria)-[:VOTE_2012 {score:12 }]->(Serbia),
(Bulgaria)-[:VOTE_2012 {score:1 }]->(Greece),
(Bulgaria)-[:VOTE_2012 {score:3 }]->(Spain),
(Bulgaria)-[:VOTE_2012 {score:5 }]->(Lithuania),
(Bulgaria)-[:VOTE_2012 {score:10 }]->(Azerbaijan),
(Bulgaria)-[:VOTE_2012 {score:2 }]->(Macedonia),
(Bulgaria)-[:VOTE_2012 {score:6 }]->(Russia),
(Bulgaria)-[:VOTE_2012 {score:7 }]->(Turkey),
(Bulgaria)-[:VOTE_2012 {score:8 }]->(Sweden),
(Bulgaria)-[:VOTE_2012 {score:4 }]->(Albania),
(Azerbaijan)-[:VOTE_2012 {score:5 }]->(Greece),
(Azerbaijan)-[:VOTE_2012 {score:4 }]->(Lithuania),
(Azerbaijan)-[:VOTE_2012 {score:1 }]->(Ireland),
(Azerbaijan)-[:VOTE_2012 {score:6 }]->(Romania),
(Azerbaijan)-[:VOTE_2012 {score:10 }]->(Russia),
(Azerbaijan)-[:VOTE_2012 {score:12 }]->(Turkey),
(Azerbaijan)-[:VOTE_2012 {score:7 }]->(Sweden),
(Azerbaijan)-[:VOTE_2012 {score:8 }]->(Malta),
(Azerbaijan)-[:VOTE_2012 {score:3 }]->(Ukraine),
(Azerbaijan)-[:VOTE_2012 {score:2 }]->(Cyprus),
(Norway)-[:VOTE_2012 {score:10 }]->(Serbia),
(Norway)-[:VOTE_2012 {score:2 }]->(Denmark),
(Norway)-[:VOTE_2012 {score:4 }]->(Italy),
(Norway)-[:VOTE_2012 {score:6 }]->(Lithuania),
(Norway)-[:VOTE_2012 {score:5 }]->(Iceland),
(Norway)-[:VOTE_2012 {score:8 }]->(Russia),
(Norway)-[:VOTE_2012 {score:12 }]->(Sweden),
(Norway)-[:VOTE_2012 {score:3 }]->(Germany),
(Norway)-[:VOTE_2012 {score:1 }]->(Ukraine),
(Norway)-[:VOTE_2012 {score:7 }]->(Estonia),
(UnitedKingdom)-[:VOTE_2012 {score:8 }]->(Spain),
(UnitedKingdom)-[:VOTE_2012 {score:12 }]->(Sweden),
(UnitedKingdom)-[:VOTE_2012 {score:10 }]->(Ireland),
(UnitedKingdom)-[:VOTE_2012 {score:2 }]->(Azerbaijan),
(UnitedKingdom)-[:VOTE_2012 {score:3 }]->(Russia),
(UnitedKingdom)-[:VOTE_2012 {score:5 }]->(Malta),
(UnitedKingdom)-[:VOTE_2012 {score:1 }]->(Turkey),
(UnitedKingdom)-[:VOTE_2012 {score:7 }]->(Lithuania),
(UnitedKingdom)-[:VOTE_2012 {score:6 }]->(Germany),
(UnitedKingdom)-[:VOTE_2012 {score:4 }]->(Estonia),
(Macedonia)-[:VOTE_2012 {score:10 }]->(Serbia),
(Macedonia)-[:VOTE_2012 {score:5 }]->(Italy),
(Macedonia)-[:VOTE_2012 {score:3 }]->(Ukraine),
(Macedonia)-[:VOTE_2012 {score:12 }]->(Albania),
(Macedonia)-[:VOTE_2012 {score:4 }]->(Russia),
(Macedonia)-[:VOTE_2012 {score:8 }]->(Turkey),
(Macedonia)-[:VOTE_2012 {score:6 }]->(Sweden),
(Macedonia)-[:VOTE_2012 {score:1 }]->(Malta),
(Macedonia)-[:VOTE_2012 {score:7 }]->(BosniaHerzegovina),
(Macedonia)-[:VOTE_2012 {score:2 }]->(Azerbaijan),
(Iceland)-[:VOTE_2012 {score:3 }]->(Serbia),
(Iceland)-[:VOTE_2012 {score:2 }]->(Spain),
(Iceland)-[:VOTE_2012 {score:5 }]->(Denmark),
(Iceland)-[:VOTE_2012 {score:4 }]->(Ireland),
(Iceland)-[:VOTE_2012 {score:1 }]->(Norway),
(Iceland)-[:VOTE_2012 {score:7 }]->(Russia),
(Iceland)-[:VOTE_2012 {score:6 }]->(France),
(Iceland)-[:VOTE_2012 {score:12 }]->(Sweden),
(Iceland)-[:VOTE_2012 {score:8 }]->(Cyprus),
(Iceland)-[:VOTE_2012 {score:10 }]->(Estonia),
(Israel)-[:VOTE_2012 {score:2 }]->(Greece),
(Israel)-[:VOTE_2012 {score:10 }]->(Spain),
(Israel)-[:VOTE_2012 {score:3 }]->(Cyprus),
(Israel)-[:VOTE_2012 {score:8 }]->(Azerbaijan),
(Israel)-[:VOTE_2012 {score:6 }]->(Romania),
(Israel)-[:VOTE_2012 {score:7 }]->(Russia),
(Israel)-[:VOTE_2012 {score:1 }]->(Turkey),
(Israel)-[:VOTE_2012 {score:12 }]->(Sweden),
(Israel)-[:VOTE_2012 {score:4 }]->(Italy),
(Israel)-[:VOTE_2012 {score:5 }]->(Moldova),
(Belgium)-[:VOTE_2012 {score:5 }]->(Serbia),
(Belgium)-[:VOTE_2012 {score:2 }]->(Greece),
(Belgium)-[:VOTE_2012 {score:6 }]->(Spain),
(Belgium)-[:VOTE_2012 {score:4 }]->(Ireland),
(Belgium)-[:VOTE_2012 {score:10 }]->(Albania),
(Belgium)-[:VOTE_2012 {score:1 }]->(UnitedKingdom),
(Belgium)-[:VOTE_2012 {score:3 }]->(Romania),
(Belgium)-[:VOTE_2012 {score:8 }]->(Russia),
(Belgium)-[:VOTE_2012 {score:7 }]->(Turkey),
(Belgium)-[:VOTE_2012 {score:12 }]->(Sweden),
(Germany)-[:VOTE_2012 {score:10 }]->(Serbia),
(Germany)-[:VOTE_2012 {score:2 }]->(Italy),
(Germany)-[:VOTE_2012 {score:5 }]->(Denmark),
(Germany)-[:VOTE_2012 {score:6 }]->(Albania),
(Germany)-[:VOTE_2012 {score:3 }]->(Iceland),
(Germany)-[:VOTE_2012 {score:1 }]->(Greece),
(Germany)-[:VOTE_2012 {score:7 }]->(Russia),
(Germany)-[:VOTE_2012 {score:8 }]->(Turkey),
(Germany)-[:VOTE_2012 {score:12 }]->(Sweden),
(Germany)-[:VOTE_2012 {score:4 }]->(Estonia),
(Croatia)-[:VOTE_2012 {score:12 }]->(Serbia),
(Croatia)-[:VOTE_2012 {score:2 }]->(Italy),
(Croatia)-[:VOTE_2012 {score:3 }]->(Ireland),
(Croatia)-[:VOTE_2012 {score:5 }]->(Albania),
(Croatia)-[:VOTE_2012 {score:8 }]->(Macedonia),
(Croatia)-[:VOTE_2012 {score:6 }]->(Russia),
(Croatia)-[:VOTE_2012 {score:7 }]->(Sweden),
(Croatia)-[:VOTE_2012 {score:4 }]->(Germany),
(Croatia)-[:VOTE_2012 {score:10 }]->(BosniaHerzegovina),
(Croatia)-[:VOTE_2012 {score:1 }]->(Moldova),
(Hungary)-[:VOTE_2012 {score:4 }]->(Serbia),
(Hungary)-[:VOTE_2012 {score:5 }]->(Italy),
(Hungary)-[:VOTE_2012 {score:8 }]->(Albania),
(Hungary)-[:VOTE_2012 {score:6 }]->(Iceland),
(Hungary)-[:VOTE_2012 {score:2 }]->(Macedonia),
(Hungary)-[:VOTE_2012 {score:7 }]->(Russia),
(Hungary)-[:VOTE_2012 {score:3 }]->(Turkey),
(Hungary)-[:VOTE_2012 {score:12 }]->(Sweden),
(Hungary)-[:VOTE_2012 {score:10 }]->(Germany),
(Hungary)-[:VOTE_2012 {score:1 }]->(Spain),
(Georgia)-[:VOTE_2012 {score:4 }]->(Italy),
(Georgia)-[:VOTE_2012 {score:6 }]->(Ukraine),
(Georgia)-[:VOTE_2012 {score:10 }]->(Azerbaijan),
(Georgia)-[:VOTE_2012 {score:8 }]->(Sweden),
(Georgia)-[:VOTE_2012 {score:1 }]->(Greece),
(Georgia)-[:VOTE_2012 {score:5 }]->(Russia),
(Georgia)-[:VOTE_2012 {score:7 }]->(Turkey),
(Georgia)-[:VOTE_2012 {score:12 }]->(Lithuania),
(Georgia)-[:VOTE_2012 {score:2 }]->(Germany),
(Georgia)-[:VOTE_2012 {score:3 }]->(Albania),
(Italy)-[:VOTE_2012 {score:6 }]->(Serbia),
(Italy)-[:VOTE_2012 {score:1 }]->(Macedonia),
(Italy)-[:VOTE_2012 {score:2 }]->(Denmark),
(Italy)-[:VOTE_2012 {score:12 }]->(Albania),
(Italy)-[:VOTE_2012 {score:7 }]->(Romania),
(Italy)-[:VOTE_2012 {score:10 }]->(Russia),
(Italy)-[:VOTE_2012 {score:3 }]->(Ukraine),
(Italy)-[:VOTE_2012 {score:8 }]->(Germany),
(Italy)-[:VOTE_2012 {score:5 }]->(Cyprus),
(Italy)-[:VOTE_2012 {score:4 }]->(Moldova),
(Spain)-[:VOTE_2012 {score:1 }]->(Italy),
(Spain)-[:VOTE_2012 {score:2 }]->(Ukraine),
(Spain)-[:VOTE_2012 {score:4 }]->(Iceland),
(Spain)-[:VOTE_2012 {score:10 }]->(Romania),
(Spain)-[:VOTE_2012 {score:8 }]->(Russia),
(Spain)-[:VOTE_2012 {score:12 }]->(Sweden),
(Spain)-[:VOTE_2012 {score:3 }]->(Germany),
(Spain)-[:VOTE_2012 {score:5 }]->(Cyprus),
(Spain)-[:VOTE_2012 {score:7 }]->(Moldova),
(Spain)-[:VOTE_2012 {score:6 }]->(Estonia),
(Latvia)-[:VOTE_2012 {score:4 }]->(Lithuania),
(Latvia)-[:VOTE_2012 {score:6 }]->(Ukraine),
(Latvia)-[:VOTE_2012 {score:5 }]->(Ireland),
(Latvia)-[:VOTE_2012 {score:1 }]->(Albania),
(Latvia)-[:VOTE_2012 {score:2 }]->(UnitedKingdom),
(Latvia)-[:VOTE_2012 {score:10 }]->(Russia),
(Latvia)-[:VOTE_2012 {score:3 }]->(France),
(Latvia)-[:VOTE_2012 {score:12 }]->(Sweden),
(Latvia)-[:VOTE_2012 {score:7 }]->(Germany),
(Latvia)-[:VOTE_2012 {score:8 }]->(Estonia),
(Greece)-[:VOTE_2012 {score:8 }]->(Serbia),
(Greece)-[:VOTE_2012 {score:3 }]->(Italy),
(Greece)-[:VOTE_2012 {score:1 }]->(Ukraine),
(Greece)-[:VOTE_2012 {score:10 }]->(Albania),
(Greece)-[:VOTE_2012 {score:7 }]->(Romania),
(Greece)-[:VOTE_2012 {score:4 }]->(Russia),
(Greece)-[:VOTE_2012 {score:6 }]->(Sweden),
(Greece)-[:VOTE_2012 {score:12 }]->(Cyprus),
(Greece)-[:VOTE_2012 {score:2 }]->(Moldova),
(Greece)-[:VOTE_2012 {score:5 }]->(Azerbaijan),
(Russia)-[:VOTE_2012 {score:4 }]->(Serbia),
(Russia)-[:VOTE_2012 {score:5 }]->(Lithuania),
(Russia)-[:VOTE_2012 {score:1 }]->(Romania),
(Russia)-[:VOTE_2012 {score:12 }]->(Sweden),
(Russia)-[:VOTE_2012 {score:10 }]->(Azerbaijan),
